Date : 2025-04-06 17:14:08
Directory : /media/jian/ssd4t/zero
Total : 1652 files,  278830 codes, 14667 comments, 32525 blanks, all 326022 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /media/jian/ssd4t/zero/2_Train/DP/Mar16_17-24-45_DP/version_0/hparams.yaml                                                                    | YAML             |        164 |          0 |          1 |        165 |
| /media/jian/ssd4t/zero/2_Train/DP/Mar16_17-26-04_DP/version_0/hparams.yaml                                                                    | YAML             |        164 |          0 |          1 |        165 |
| /media/jian/ssd4t/zero/2_Train/DP/Mar17_16-50-04_DP/version_0/hparams.yaml                                                                    | YAML             |        166 |          0 |          1 |        167 |
| /media/jian/ssd4t/zero/2_Train/DP/Mar17_16-51-05_DP/version_0/hparams.yaml                                                                    | YAML             |        166 |          0 |          1 |        167 |
| /media/jian/ssd4t/zero/2_Train/DP/Mar17_16-52-39_DP/version_0/hparams.yaml                                                                    | YAML             |        166 |          0 |          1 |        167 |
| /media/jian/ssd4t/zero/2_Train/DP/Mar17_16-53-30_DP/version_0/hparams.yaml                                                                    | YAML             |        166 |          0 |          1 |        167 |
| /media/jian/ssd4t/zero/2_Train/DP/Mar17_16-53-30_DP/version_0/metrics.csv                                                                     | CSV              |         17 |          0 |          1 |         18 |
| /media/jian/ssd4t/zero/2_Train/DP/a_firsttry/version_0/hparams.yaml                                                                           | YAML             |        164 |          0 |          1 |        165 |
| /media/jian/ssd4t/zero/2_Train/DP/a_firsttry/version_0/metrics.csv                                                                            | CSV              |      3,001 |          0 |          1 |      3,002 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_02__13-50_EXP03_02_rollback/version_0/hparams.yaml                                               | YAML             |        198 |          0 |          1 |        199 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_02__13-50_EXP03_02_rollback/version_0/metrics.csv                                                | CSV              |        661 |          0 |          1 |        662 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_02__13-50_EXP03_02_rollback/version_1/hparams.yaml                                               | YAML             |        198 |          0 |          1 |        199 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_02__13-50_EXP03_02_rollback/version_1/metrics.csv                                                | CSV              |        661 |          0 |          1 |        662 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_02__16-39_EXP03_02_rollback/version_0/hparams.yaml                                               | YAML             |        199 |          0 |          1 |        200 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_02__16-39_EXP03_02_rollback/version_0/metrics.csv                                                | CSV              |        661 |          0 |          1 |        662 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_02__16-45_EXP03_02_rollback/version_0/hparams.yaml                                               | YAML             |        199 |          0 |          1 |        200 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_02__16-45_EXP03_02_rollback/version_0/metrics.csv                                                | CSV              |      1,341 |          0 |          1 |      1,342 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_03__10-46_EXP03_03_rollback_change_datasettowipath/version_0/hparams.yaml                        | YAML             |        196 |          0 |          1 |        197 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_03__10-46_EXP03_03_rollback_change_datasettowipath/version_0/metrics.csv                         | CSV              |        661 |          0 |          1 |        662 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_03__13-03_EXP03_03_rollback_change_datasettowipath/version_0/hparams.yaml                        | YAML             |        200 |          0 |          1 |        201 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_03__13-03_EXP03_03_rollback_change_datasettowipath/version_0/metrics.csv                         | CSV              |        661 |          0 |          1 |        662 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_04__14-07_EXP03_04_augmentation_valid/version_0/hparams.yaml                                     | YAML             |        197 |          0 |          1 |        198 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_04__14-07_EXP03_04_augmentation_valid/version_0/metrics.csv                                      | CSV              |          9 |          0 |          1 |         10 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_04__14-15_EXP03_04_augmentation_valid/version_0/hparams.yaml                                     | YAML             |        200 |          0 |          1 |        201 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_04__14-15_EXP03_04_augmentation_valid/version_0/metrics.csv                                      | CSV              |        661 |          0 |          1 |        662 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_04__15-54_EXP03_04_augmentation_valid/version_0/hparams.yaml                                     | YAML             |        200 |          0 |          1 |        201 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_04__15-55_EXP03_04_insert_0.01/version_0/hparams.yaml                                            | YAML             |        200 |          0 |          1 |        201 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_04__15-55_EXP03_04_insert_0.01/version_0/metrics.csv                                             | CSV              |      1,341 |          0 |          1 |      1,342 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_04__20-20_EXP03_04_insert_0.005/version_0/hparams.yaml                                           | YAML             |        200 |          0 |          1 |        201 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_04__20-20_EXP03_04_insert_0.005/version_0/metrics.csv                                            | CSV              |      1,341 |          0 |          1 |      1,342 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_04__20-35_EXP03_04_insert_close_jar_0.005/version_0/hparams.yaml                                 | YAML             |        203 |          0 |          1 |        204 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_04__20-36_EXP03_04_insert_close_jar_0.005/version_0/hparams.yaml                                 | YAML             |        203 |          0 |          1 |        204 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_04__20-36_EXP03_04_insert_close_jar_0.005/version_0/metrics.csv                                  | CSV              |         34 |          0 |          1 |         35 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_04__server/version_0/hparams.yaml                                                                | YAML             |        204 |          0 |          1 |        205 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_04__server/version_0/metrics.csv                                                                 | CSV              |      2,021 |          0 |          1 |      2,022 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_05__17-23_EXP03_04_insert_close_jar_0.005/version_0/hparams.yaml                                 | YAML             |        204 |          0 |          1 |        205 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_05__17-24_EXP03_04_insert_close_jar_0.005/version_0/hparams.yaml                                 | YAML             |        204 |          0 |          1 |        205 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_05__17-25_EXP03_04_insert_close_jar_0.005/version_0/hparams.yaml                                 | YAML             |        204 |          0 |          1 |        205 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_05__17-55_EXP03_04_insert_close_jar_0.005/version_0/hparams.yaml                                 | YAML             |        204 |          0 |          1 |        205 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_05__23-09_EXP03_04_insert_close_jar_0.005/version_0/hparams.yaml                                 | YAML             |        204 |          0 |          1 |        205 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_13__10-22_debuggy-test/version_0/hparams.yaml                                                    | YAML             |        201 |          0 |          1 |        202 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/2025_03_13__10-23_debuggy-test/version_0/hparams.yaml                                                    | YAML             |        201 |          0 |          1 |        202 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/EXP03_02_insert/version_0/hparams.yaml                                                                   | YAML             |        209 |          0 |          1 |        210 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/EXP03_02_insert/version_0/metrics.csv                                                                    | CSV              |      1,341 |          0 |          1 |      1,342 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/EXP03_03_close_jar/version_0/hparams.yaml                                                                | YAML             |        209 |          0 |          1 |        210 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/EXP03_03_close_jar/version_0/metrics.csv                                                                 | CSV              |      1,341 |          0 |          1 |      1,342 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/EXP03_03_close_jar_multihead_200_epochs/version_0/hparams.yaml                                           | YAML             |          1 |          0 |          1 |          2 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/EXP03_03_close_jar_multihead_200_epochs/version_1/hparams.yaml                                           | YAML             |          1 |          0 |          1 |          2 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/EXP03_03_close_jar_multihead_200_epochs/version_2/hparams.yaml                                           | YAML             |          1 |          0 |          1 |          2 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/EXP03_03_close_jar_multihead_200_epochs/version_3/hparams.yaml                                           | YAML             |        209 |          0 |          1 |        210 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/EXP03_03_close_jar_multihead_200_epochs/version_3/metrics.csv                                            | CSV              |        321 |          0 |          1 |        322 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/EXP03_03_close_jar_multihead_800_epochs/version_0/hparams.yaml                                           | YAML             |          1 |          0 |          1 |          2 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/EXP03_03_close_jar_multihead_800_epochs/version_1/hparams.yaml                                           | YAML             |          1 |          0 |          1 |          2 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/EXP03_03_close_jar_multihead_800_epochs/version_2/hparams.yaml                                           | YAML             |        209 |          0 |          1 |        210 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/EXP03_03_close_jar_multihead_800_epochs/version_2/metrics.csv                                            | CSV              |      1,341 |          0 |          1 |      1,342 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/EXP03_03_insert/version_0/hparams.yaml                                                                   | YAML             |        209 |          0 |          1 |        210 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/EXP03_03_insert/version_0/metrics.csv                                                                    | CSV              |      1,341 |          0 |          1 |      1,342 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/debuggy-test/version_0/hparams.yaml                                                                      | YAML             |        209 |          0 |          1 |        210 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/debuggy-test/version_1/hparams.yaml                                                                      | YAML             |        209 |          0 |          1 |        210 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/debuggy-test/version_2/hparams.yaml                                                                      | YAML             |        202 |          0 |          1 |        203 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/debuggy-test/version_3/hparams.yaml                                                                      | YAML             |        202 |          0 |          1 |        203 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/debuggy-test/version_4/hparams.yaml                                                                      | YAML             |        202 |          0 |          1 |        203 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/debuggy-test/version_5/hparams.yaml                                                                      | YAML             |        202 |          0 |          1 |        203 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/expBaseV5_test/version_0/hparams.yaml                                                                    | YAML             |        196 |          0 |          1 |        197 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/expBaseV5_test/version_0/metrics.csv                                                                     | CSV              |         22 |          0 |          1 |         23 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/expBaseV5_test/version_1/hparams.yaml                                                                    | YAML             |        199 |          0 |          1 |        200 |
| /media/jian/ssd4t/zero/2_Train/LOTUS/expBaseV5_test/version_1/metrics.csv                                                                     | CSV              |         33 |          0 |          1 |         34 |
| /media/jian/ssd4t/zero/2_Train/Mar23_10-52-29DA3D/version_0/hparams.yaml                                                                      | YAML             |         88 |          0 |          1 |         89 |
| /media/jian/ssd4t/zero/2_Train/Mar23_10-52-29DA3D/version_0/metrics.csv                                                                       | CSV              |      1,101 |          0 |          1 |      1,102 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_11-47-19DA3D/version_0/hparams.yaml                                                           | YAML             |        177 |          0 |          1 |        178 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_11-48-47DA3D/version_0/hparams.yaml                                                           | YAML             |        177 |          0 |          1 |        178 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_11-49-53DA3D/version_0/hparams.yaml                                                           | YAML             |        177 |          0 |          1 |        178 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_11-54-13DA3D/version_0/hparams.yaml                                                           | YAML             |        177 |          0 |          1 |        178 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_11-56-03DA3D/version_0/hparams.yaml                                                           | YAML             |        177 |          0 |          1 |        178 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_11-57-13DA3D/version_0/hparams.yaml                                                           | YAML             |        177 |          0 |          1 |        178 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_14-55-23DA3D/version_0/hparams.yaml                                                           | YAML             |        177 |          0 |          1 |        178 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_15-07-15DA3D/version_0/hparams.yaml                                                           | YAML             |        177 |          0 |          1 |        178 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_15-08-31DA3D/version_0/hparams.yaml                                                           | YAML             |        177 |          0 |          1 |        178 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_15-13-05DA3D/version_0/hparams.yaml                                                           | YAML             |        177 |          0 |          1 |        178 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_15-15-53DA3D/version_0/hparams.yaml                                                           | YAML             |        177 |          0 |          1 |        178 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_15-17-18DA3D/version_0/hparams.yaml                                                           | YAML             |        177 |          0 |          1 |        178 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_15-19-17DA3D/version_0/hparams.yaml                                                           | YAML             |        177 |          0 |          1 |        178 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_15-23-00DA3D/version_0/hparams.yaml                                                           | YAML             |        177 |          0 |          1 |        178 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_15-24-51DA3D/version_0/hparams.yaml                                                           | YAML             |        177 |          0 |          1 |        178 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_15-26-51DA3D/version_0/hparams.yaml                                                           | YAML             |        177 |          0 |          1 |        178 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_15-29-25DA3D/version_0/hparams.yaml                                                           | YAML             |        177 |          0 |          1 |        178 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_15-30-38DA3D/version_0/hparams.yaml                                                           | YAML             |        177 |          0 |          1 |        178 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_15-47-33DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_15-54-27DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_16-11-40DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_16-12-16DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_16-12-50DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_16-13-27DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_16-15-59DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_16-22-43DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_16-23-40DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_16-24-24DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_16-25-43DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_16-31-16DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_16-32-17DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_16-33-57DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_16-35-42DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_16-38-04DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_16-40-28DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_16-44-54DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_17-11-06DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_17-12-06DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_17-16-00DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_17-16-45DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_17-18-41DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_17-19-31DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_17-20-30DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_17-21-41DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_17-22-13DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_17-23-59DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_17-26-52DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_17-28-26DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_17-31-34DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_17-32-14DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_17-33-13DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_17-33-47DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_17-35-03DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_17-45-37DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_17-46-59DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_17-47-59DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_19-46-16DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_19-47-04DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_19-48-07DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_20-19-58DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_20-20-51DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_20-22-17DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_20-26-03DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_20-27-10DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_20-27-51DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_20-28-14DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_20-34-40DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_20-37-15DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_20-37-57DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_20-40-00DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_20-40-26DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_20-43-12DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_20-44-43DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_20-46-53DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_20-49-33DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_20-50-26DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_20-51-57DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_20-52-44DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_20-56-22DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_20-56-57DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_20-58-38DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_20-59-55DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_21-00-52DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_21-02-08DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_21-02-49DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr04_21-03-51DA3D/version_0/hparams.yaml                                                           | YAML             |        178 |          0 |          1 |        179 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr05_11-55-56DA3D/version_0/hparams.yaml                                                           | YAML             |        188 |          0 |          1 |        189 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr05_11-56-32DA3D/version_0/hparams.yaml                                                           | YAML             |        188 |          0 |          1 |        189 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr05_11-57-25DA3D/version_0/hparams.yaml                                                           | YAML             |        188 |          0 |          1 |        189 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr05_11-59-10DA3D/version_0/hparams.yaml                                                           | YAML             |        188 |          0 |          1 |        189 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr05_12-00-17DA3D/version_0/hparams.yaml                                                           | YAML             |        188 |          0 |          1 |        189 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr05_12-03-20DA3D/version_0/hparams.yaml                                                           | YAML             |        188 |          0 |          1 |        189 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr05_12-04-01DA3D/version_0/hparams.yaml                                                           | YAML             |        188 |          0 |          1 |        189 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr05_12-40-54DA3D/version_0/hparams.yaml                                                           | YAML             |        188 |          0 |          1 |        189 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr05_12-43-41DA3D/version_0/hparams.yaml                                                           | YAML             |        188 |          0 |          1 |        189 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr05_12-44-25DA3D/version_0/hparams.yaml                                                           | YAML             |        188 |          0 |          1 |        189 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr05_12-45-29DA3D/version_0/hparams.yaml                                                           | YAML             |        188 |          0 |          1 |        189 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr05_12-47-08DA3D/version_0/hparams.yaml                                                           | YAML             |        188 |          0 |          1 |        189 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr05_12-49-17DA3D/version_0/hparams.yaml                                                           | YAML             |        188 |          0 |          1 |        189 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr05_12-50-29DA3D/version_0/hparams.yaml                                                           | YAML             |        188 |          0 |          1 |        189 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr05_12-51-21DA3D/version_0/hparams.yaml                                                           | YAML             |        188 |          0 |          1 |        189 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr05_12-53-16DA3D/version_0/hparams.yaml                                                           | YAML             |        188 |          0 |          1 |        189 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr05_12-59-03DA3D/version_0/hparams.yaml                                                           | YAML             |        188 |          0 |          1 |        189 |
| /media/jian/ssd4t/zero/2_Train/model_name/Apr05_13-01-20DA3D/version_0/hparams.yaml                                                           | YAML             |        188 |          0 |          1 |        189 |
