Date : 2025-04-06 17:14:08
Directory : /media/jian/ssd4t/zero
Total : 1652 files,  278830 codes, 14667 comments, 32525 blanks, all 326022 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| 2_Train/LOTUS/2025_03_04__15-55_EXP03_04_insert_0.01/version_0                                                                                |          2 |      1,541 |          0 |          2 |      1,543 |
| 2_Train/LOTUS/2025_03_04__20-20_EXP03_04_insert_0.005                                                                                         |          2 |      1,541 |          0 |          2 |      1,543 |
| 2_Train/LOTUS/2025_03_04__20-20_EXP03_04_insert_0.005/version_0                                                                               |          2 |      1,541 |          0 |          2 |      1,543 |
| 2_Train/LOTUS/2025_03_04__20-35_EXP03_04_insert_close_jar_0.005                                                                               |          1 |        203 |          0 |          1 |        204 |
| 2_Train/LOTUS/2025_03_04__20-35_EXP03_04_insert_close_jar_0.005/version_0                                                                     |          1 |        203 |          0 |          1 |        204 |
| 2_Train/LOTUS/2025_03_04__20-36_EXP03_04_insert_close_jar_0.005                                                                               |          2 |        237 |          0 |          2 |        239 |
| 2_Train/LOTUS/2025_03_04__20-36_EXP03_04_insert_close_jar_0.005/version_0                                                                     |          2 |        237 |          0 |          2 |        239 |
| 2_Train/LOTUS/2025_03_04__server                                                                                                              |          2 |      2,225 |          0 |          2 |      2,227 |
| 2_Train/LOTUS/2025_03_04__server/version_0                                                                                                    |          2 |      2,225 |          0 |          2 |      2,227 |
| 2_Train/LOTUS/2025_03_05__17-23_EXP03_04_insert_close_jar_0.005                                                                               |          1 |        204 |          0 |          1 |        205 |
| 2_Train/LOTUS/2025_03_05__17-23_EXP03_04_insert_close_jar_0.005/version_0                                                                     |          1 |        204 |          0 |          1 |        205 |
| 2_Train/LOTUS/2025_03_05__17-24_EXP03_04_insert_close_jar_0.005                                                                               |          1 |        204 |          0 |          1 |        205 |
| 2_Train/LOTUS/2025_03_05__17-24_EXP03_04_insert_close_jar_0.005/version_0                                                                     |          1 |        204 |          0 |          1 |        205 |
| 2_Train/LOTUS/2025_03_05__17-25_EXP03_04_insert_close_jar_0.005                                                                               |          1 |        204 |          0 |          1 |        205 |
| 2_Train/LOTUS/2025_03_05__17-25_EXP03_04_insert_close_jar_0.005/version_0                                                                     |          1 |        204 |          0 |          1 |        205 |
| 2_Train/LOTUS/2025_03_05__17-55_EXP03_04_insert_close_jar_0.005                                                                               |          1 |        204 |          0 |          1 |        205 |
| 2_Train/LOTUS/2025_03_05__17-55_EXP03_04_insert_close_jar_0.005/version_0                                                                     |          1 |        204 |          0 |          1 |        205 |
| 2_Train/LOTUS/2025_03_05__23-09_EXP03_04_insert_close_jar_0.005                                                                               |          1 |        204 |          0 |          1 |        205 |
| 2_Train/LOTUS/2025_03_05__23-09_EXP03_04_insert_close_jar_0.005/version_0                                                                     |          1 |        204 |          0 |          1 |        205 |
| 2_Train/LOTUS/2025_03_13__10-22_debuggy-test                                                                                                  |          1 |        201 |          0 |          1 |        202 |
| 2_Train/LOTUS/2025_03_13__10-22_debuggy-test/version_0                                                                                        |          1 |        201 |          0 |          1 |        202 |
| 2_Train/LOTUS/2025_03_13__10-23_debuggy-test                                                                                                  |          1 |        201 |          0 |          1 |        202 |
| 2_Train/LOTUS/2025_03_13__10-23_debuggy-test/version_0                                                                                        |          1 |        201 |          0 |          1 |        202 |
| 2_Train/LOTUS/EXP03_02_insert                                                                                                                 |          2 |      1,550 |          0 |          2 |      1,552 |
| 2_Train/LOTUS/EXP03_02_insert/version_0                                                                                                       |          2 |      1,550 |          0 |          2 |      1,552 |
| 2_Train/LOTUS/EXP03_03_close_jar                                                                                                              |          2 |      1,550 |          0 |          2 |      1,552 |
| 2_Train/LOTUS/EXP03_03_close_jar/version_0                                                                                                    |          2 |      1,550 |          0 |          2 |      1,552 |
| 2_Train/LOTUS/EXP03_03_close_jar_multihead_200_epochs                                                                                         |          5 |        533 |          0 |          5 |        538 |
| 2_Train/LOTUS/EXP03_03_close_jar_multihead_200_epochs/version_0                                                                               |          1 |          1 |          0 |          1 |          2 |
| 2_Train/LOTUS/EXP03_03_close_jar_multihead_200_epochs/version_1                                                                               |          1 |          1 |          0 |          1 |          2 |
| 2_Train/LOTUS/EXP03_03_close_jar_multihead_200_epochs/version_2                                                                               |          1 |          1 |          0 |          1 |          2 |
| 2_Train/LOTUS/EXP03_03_close_jar_multihead_200_epochs/version_3                                                                               |          2 |        530 |          0 |          2 |        532 |
| 2_Train/LOTUS/EXP03_03_close_jar_multihead_800_epochs                                                                                         |          4 |      1,552 |          0 |          4 |      1,556 |
| 2_Train/LOTUS/EXP03_03_close_jar_multihead_800_epochs/version_0                                                                               |          1 |          1 |          0 |          1 |          2 |
| 2_Train/LOTUS/EXP03_03_close_jar_multihead_800_epochs/version_1                                                                               |          1 |          1 |          0 |          1 |          2 |
| 2_Train/LOTUS/EXP03_03_close_jar_multihead_800_epochs/version_2                                                                               |          2 |      1,550 |          0 |          2 |      1,552 |
| 2_Train/LOTUS/EXP03_03_insert                                                                                                                 |          2 |      1,550 |          0 |          2 |      1,552 |
| 2_Train/LOTUS/EXP03_03_insert/version_0                                                                                                       |          2 |      1,550 |          0 |          2 |      1,552 |
| 2_Train/LOTUS/debuggy-test                                                                                                                    |          6 |      1,226 |          0 |          6 |      1,232 |
| 2_Train/LOTUS/debuggy-test/version_0                                                                                                          |          1 |        209 |          0 |          1 |        210 |
| 2_Train/LOTUS/debuggy-test/version_1                                                                                                          |          1 |        209 |          0 |          1 |        210 |
| 2_Train/LOTUS/debuggy-test/version_2                                                                                                          |          1 |        202 |          0 |          1 |        203 |
| 2_Train/LOTUS/debuggy-test/version_3                                                                                                          |          1 |        202 |          0 |          1 |        203 |
| 2_Train/LOTUS/debuggy-test/version_4                                                                                                          |          1 |        202 |          0 |          1 |        203 |
| 2_Train/LOTUS/debuggy-test/version_5                                                                                                          |          1 |        202 |          0 |          1 |        203 |
| 2_Train/LOTUS/expBaseV5_test                                                                                                                  |          4 |        450 |          0 |          4 |        454 |
| 2_Train/LOTUS/expBaseV5_test/version_0                                                                                                        |          2 |        218 |          0 |          2 |        220 |
| 2_Train/LOTUS/expBaseV5_test/version_1                                                                                                        |          2 |        232 |          0 |          2 |        234 |
| 2_Train/Mar23_10-52-29DA3D                                                                                                                    |          2 |      1,189 |          0 |          2 |      1,191 |
| 2_Train/Mar23_10-52-29DA3D/version_0                                                                                                          |          2 |      1,189 |          0 |          2 |      1,191 |
| 2_Train/model_name                                                                                                                            |        159 |     26,848 |          0 |        159 |     27,007 |
| 2_Train/model_name/Apr04_11-47-19DA3D                                                                                                         |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_11-47-19DA3D/version_0                                                                                               |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_11-48-47DA3D                                                                                                         |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_11-48-47DA3D/version_0                                                                                               |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_11-49-53DA3D                                                                                                         |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_11-49-53DA3D/version_0                                                                                               |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_11-54-13DA3D                                                                                                         |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_11-54-13DA3D/version_0                                                                                               |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_11-56-03DA3D                                                                                                         |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_11-56-03DA3D/version_0                                                                                               |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_11-57-13DA3D                                                                                                         |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_11-57-13DA3D/version_0                                                                                               |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_14-55-23DA3D                                                                                                         |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_14-55-23DA3D/version_0                                                                                               |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_15-07-15DA3D                                                                                                         |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_15-07-15DA3D/version_0                                                                                               |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_15-08-31DA3D                                                                                                         |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_15-08-31DA3D/version_0                                                                                               |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_15-13-05DA3D                                                                                                         |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_15-13-05DA3D/version_0                                                                                               |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_15-15-53DA3D                                                                                                         |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_15-15-53DA3D/version_0                                                                                               |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_15-17-18DA3D                                                                                                         |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_15-17-18DA3D/version_0                                                                                               |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_15-19-17DA3D                                                                                                         |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_15-19-17DA3D/version_0                                                                                               |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_15-23-00DA3D                                                                                                         |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_15-23-00DA3D/version_0                                                                                               |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_15-24-51DA3D                                                                                                         |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_15-24-51DA3D/version_0                                                                                               |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_15-26-51DA3D                                                                                                         |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_15-26-51DA3D/version_0                                                                                               |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_15-29-25DA3D                                                                                                         |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_15-29-25DA3D/version_0                                                                                               |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_15-30-38DA3D                                                                                                         |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_15-30-38DA3D/version_0                                                                                               |          1 |        177 |          0 |          1 |        178 |
| 2_Train/model_name/Apr04_15-47-33DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_15-47-33DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_15-54-27DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_15-54-27DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-11-40DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-11-40DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-12-16DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-12-16DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-12-50DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-12-50DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-13-27DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-13-27DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-15-59DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-15-59DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-22-43DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-22-43DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-23-40DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-23-40DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-24-24DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-24-24DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-25-43DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-25-43DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-31-16DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-31-16DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-32-17DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-32-17DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-33-57DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-33-57DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-35-42DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-35-42DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-38-04DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-38-04DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-40-28DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-40-28DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-44-54DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_16-44-54DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-11-06DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-11-06DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-12-06DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-12-06DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-16-00DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-16-00DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-16-45DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-16-45DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-18-41DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-18-41DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-19-31DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-19-31DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-20-30DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-20-30DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-21-41DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-21-41DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-22-13DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-22-13DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-23-59DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-23-59DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-26-52DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-26-52DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-28-26DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-28-26DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-31-34DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-31-34DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-32-14DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-32-14DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-33-13DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-33-13DA3D/version_0                                                                                               |          1 |        178 |          0 |          1 |        179 |
| 2_Train/model_name/Apr04_17-33-47DA3D                                                                                                         |          1 |        178 |          0 |          1 |        179 |
